Student ID,"Cyber 
Bullying",Time Spent,"Password 
Security","Enable 
Security","Sharing
Location","Accept 
Unknown","Number of 
Friends",Number of Groups,"Click on 
Unknown
Link "
Student 1,4,3,1,3,3,1,5,1,3
Student 2,4,3,1,1,4,4,5,2,5
Student 3,5,3,3,1,2,5,1,1,5
Student 4,5,2,1,1,3,3,3,2,3
Student 5,4,5,2,1,4,1,3,1,2
Student 6,4,3,1,1,1,4,2,2,4
Student 7,5,4,1,2,1,5,1,1,3
Student 8,5,3,2,2,3,5,4,2,5
Student 9,5,2,2,2,5,3,3,2,4
Student 10,5,4,1,1,4,5,1,1,5
Student 11,5,2,2,2,4,4,2,1,5
Student 12,5,2,1,1,5,4,1,1,5
Student 13,4,3,4,1,3,5,2,1,4
Student 14,5,3,2,1,3,5,1,1,5
Student 15,5,3,2,2,4,4,2,2,4
Student 16,4,2,1,1,5,4,5,1,3
Student 17,1,3,2,2,1,2,5,2,3
Student 18,5,2,2,3,4,5,3,2,5
Student 19,5,3,2,4,3,4,1,2,4
Student 20,5,3,1,1,3,4,1,1,5
Student 21,4,2,2,2,3,5,1,1,4
Student 22,3,2,2,1,3,4,3,5,5
Student 23,5,4,3,4,5,2,2,2,4
Student 24,4,3,2,1,3,4,3,1,4
Student 25,5,3,1,2,4,4,1,1,4
Student 26,5,1,2,2,5,5,3,1,5
Student 27,3,3,2,1,5,3,2,1,5
Student 28,4,2,2,1,4,5,5,1,5
Student 29,4,2,4,2,4,5,3,1,5
Student 30,4,2,2,2,4,3,1,1,4
Student 31,5,3,2,2,4,4,2,2,3
Student 32,4,2,1,1,4,4,2,1,5
Student 33,4,3,2,2,1,5,3,3,4
Student 34,5,2,2,4,3,4,1,3,5
Student 35,4,2,4,2,5,3,2,1,4
Student 36,4,2,2,2,2,2,2,2,3
Student 37,5,2,2,1,4,5,4,2,4
Student 38,5,2,2,2,4,3,5,1,4
Student 39,4,2,2,4,3,5,4,3,5
Student 40,5,2,1,1,5,4,1,1,4
Student 41,4,4,2,2,4,4,5,1,4
Student 42,5,2,1,1,3,4,5,1,4
Student 43,5,4,2,1,2,5,4,2,5
Student 44,3,2,1,1,3,5,2,1,5
Student 45,5,4,3,2,4,4,3,3,5
Student 46,4,3,1,1,3,4,5,1,5
Student 47,5,2,5,2,5,4,1,1,4
Student 48,4,3,1,2,4,4,3,3,5
Student 49,4,3,4,1,3,2,5,3,5
Student 50,4,3,2,1,3,3,5,2,3
Student 51,5,3,1,1,4,5,2,3,5
Student 52,5,3,3,2,3,4,1,1,4
Student 53,5,3,5,1,4,5,2,1,5
Student 54,5,2,1,3,2,3,2,3,4
Student 55,4,3,1,1,3,5,5,1,5
Student 56,3,3,1,1,5,5,1,2,5
Student 57,4,2,2,3,3,5,3,2,5
Student 58,5,2,4,2,5,4,5,1,4
Student 59,5,2,5,3,1,5,3,2,5
Student 60,3,2,3,2,4,5,4,2,5
Student 61,4,4,2,2,2,3,3,2,3
Student 62,4,2,2,2,4,4,5,1,5
Student 63,5,2,2,1,4,5,3,1,2
Student 64,4,3,4,2,3,2,3,1,5
Student 65,4,3,1,1,3,5,2,5,4
Student 66,5,3,1,2,3,2,5,2,5
Student 67,3,4,1,1,3,4,4,3,3
Student 68,5,3,2,2,4,3,2,1,5
Student 69,4,5,1,4,4,4,1,1,2
Student 70,4,3,2,2,3,4,5,4,3
Student 71,5,2,1,4,4,5,1,1,4
Student 72,5,3,1,1,5,5,1,1,3
Student 73,4,5,1,1,2,4,4,2,4
Student 74,3,5,1,1,1,1,5,2,3
Student 75,5,2,2,2,3,5,1,1,5
Student 76,3,2,1,1,2,4,5,5,5
Student 77,4,3,3,3,3,1,5,5,4
Student 78,5,3,1,1,5,4,3,1,4
Student 79,4,3,4,1,5,3,1,1,5
Student 80,4,3,1,2,4,4,5,2,4
Student 81,5,4,1,1,3,4,4,2,4
Student 82,4,3,2,2,3,2,1,1,5
Student 83,4,3,3,4,3,4,2,2,4
Student 84,4,2,3,2,4,4,2,1,4
Student 85,4,3,2,2,3,3,4,3,5
Student 86,4,2,2,2,4,5,1,1,5
Student 87,5,3,1,1,5,3,1,2,5
Student 88,5,2,2,2,5,4,2,1,4
Student 89,5,2,2,2,2,5,1,1,5
Student 90,3,3,1,1,4,5,2,2,5
Student 91,5,2,2,1,3,2,5,5,2
Student 92,5,2,1,1,4,5,2,1,5
Student 93,5,2,4,2,5,4,1,1,5
Student 94,5,2,2,1,4,3,1,1,4
Student 95,1,3,4,5,5,3,1,1,5
Student 96,5,2,4,1,5,2,5,1,5
Student 97,3,2,1,4,4,5,2,1,2
Student 98,5,2,2,2,4,2,4,1,4
Student 99,3,3,1,1,5,5,1,2,4
Student 100,5,2,1,1,5,5,4,2,5
Student 101,5,2,2,1,4,5,2,1,4
Student 102,5,2,2,2,2,4,5,1,5
Student 103,4,2,1,3,3,3,5,2,3
Student 104,5,2,1,1,5,5,4,1,5
Student 105,5,3,1,1,4,5,4,1,3
Student 106,4,2,2,2,3,5,1,1,4
Student 107,4,2,2,1,1,4,5,2,5
Student 108,5,2,1,1,5,5,2,2,2
Student 109,5,3,1,2,2,4,4,1,4
Student 110,5,3,2,1,5,5,1,1,5
Student 111,5,2,1,1,4,4,4,3,5
Student 112,4,3,3,1,4,4,3,1,3
Student 113,5,2,2,4,4,3,2,2,4
Student 114,4,4,1,2,3,5,2,1,5
Student 115,3,2,3,2,3,2,1,1,3
Student 116,2,2,2,3,4,4,2,2,5
Student 117,5,3,1,3,3,3,3,5,3
Student 118,3,2,2,3,5,4,4,1,3
Student 119,4,3,2,2,4,4,3,2,4
Student 120,4,3,4,2,5,4,1,1,4
Student 121,5,2,1,1,4,5,5,2,4
Student 122,4,3,4,2,3,4,5,2,4
Student 123,4,2,1,2,5,4,1,2,5
Student 124,5,2,2,2,5,3,4,1,4
Student 125,4,2,2,2,5,4,5,1,3
Student 126,4,3,2,1,4,4,1,3,5
Student 127,5,3,1,1,4,2,1,2,3
Student 128,4,3,1,3,3,4,5,2,5
Student 129,4,3,4,1,1,4,5,2,4
Student 130,4,4,4,3,4,4,2,2,4
Student 131,4,3,1,1,3,3,5,5,4
Student 132,5,2,1,3,3,3,1,1,5
Student 133,4,4,1,1,4,4,1,1,4
Student 134,5,2,1,1,4,5,1,2,5
Student 135,5,4,1,3,3,3,5,1,4
Student 136,5,2,2,1,3,3,3,1,2
Student 137,5,3,3,2,3,3,5,5,5
Student 138,5,2,2,2,4,3,4,1,5
Student 139,4,2,2,2,2,5,5,1,5
Student 140,5,3,1,2,2,5,3,2,4
Student 141,5,3,2,2,2,5,1,2,5
Student 142,5,3,3,3,2,5,1,1,5
Student 143,5,2,1,2,5,5,1,1,5
Student 144,5,3,3,1,5,4,5,1,5
Student 145,2,2,2,3,2,4,5,2,3
Student 146,4,2,2,1,3,2,5,2,3
Student 147,5,3,1,1,1,3,2,1,4
Student 148,4,5,4,1,4,5,3,1,4
Student 149,4,3,4,4,4,4,5,1,5
Student 150,4,3,1,1,2,5,1,2,5
Student 151,3,4,3,2,3,4,5,3,5
Student 152,5,2,1,2,2,4,3,2,4
Student 153,4,2,1,1,3,5,2,1,3
Student 154,4,3,4,1,2,2,5,2,5
Student 155,5,4,3,1,2,4,2,2,5
Student 156,5,2,1,1,5,3,5,2,5
Student 157,5,4,3,3,3,3,5,5,3
Student 158,5,3,2,1,4,3,5,1,4
Student 159,2,3,2,2,5,5,2,1,5
Student 160,5,3,2,3,2,3,2,2,4
Student 161,2,5,4,5,4,2,5,5,4
Student 162,5,5,3,5,5,5,1,2,5
Student 163,5,2,2,3,4,4,3,1,2
Student 164,5,1,1,2,4,4,2,1,5
Student 165,3,4,1,1,4,2,3,2,5
Student 166,4,3,1,1,4,5,5,2,5
Student 167,5,2,2,1,5,5,1,1,5
Student 168,4,3,1,4,1,4,4,2,5
Student 169,3,2,2,5,5,3,2,1,5
Student 170,5,3,5,1,2,5,5,3,5
Student 171,5,3,2,1,5,2,5,3,5
Student 172,4,5,4,2,5,5,5,1,5
Student 173,4,3,2,2,4,3,3,3,5
Student 174,5,2,2,2,4,4,1,1,5
Student 175,3,5,1,4,3,4,4,2,4
Student 176,3,3,1,1,1,2,1,2,4
Student 177,5,3,2,2,3,3,3,2,4
Student 178,4,2,2,2,4,5,4,1,5
Student 179,4,2,1,2,3,3,2,2,3
Student 180,5,3,1,1,4,5,1,1,5
Student 181,5,2,2,2,3,4,1,1,4
Student 182,4,4,2,2,5,4,5,2,4
Student 183,4,2,2,1,4,4,4,2,5
Student 184,2,5,2,2,3,2,5,3,4
Student 185,5,5,1,1,5,5,1,1,5
Student 186,4,2,4,2,4,5,5,1,5
Student 187,3,3,2,1,1,5,3,5,5
Student 188,5,2,2,3,4,4,3,2,5
Student 189,4,3,1,1,3,5,5,3,5
Student 190,5,3,1,1,4,4,1,1,5
Student 191,5,3,2,2,3,5,3,1,4
Student 192,4,2,3,2,3,4,2,2,2
Student 193,5,3,2,1,3,4,5,1,4
Student 194,5,3,2,2,4,3,5,2,5
Student 195,4,2,2,2,4,5,2,1,5
Student 196,5,3,1,1,3,5,2,1,5
Student 197,5,2,2,1,3,4,4,2,5
Student 198,4,3,2,1,3,4,5,3,4
Student 199,5,2,4,2,5,5,1,1,5
Student 200,5,2,1,1,4,5,4,3,5
Student 201,5,3,2,3,2,2,5,1,5
Student 202,5,2,2,1,5,5,5,1,5
Student 203,5,3,1,1,5,5,5,1,4
Student 204,5,3,2,2,2,3,5,2,2
Student 205,3,1,1,2,5,4,1,1,5
Student 206,3,2,1,2,4,4,1,1,5
Student 207,5,2,4,2,5,4,1,1,5
Student 208,4,3,2,1,5,5,1,2,5
Student 209,4,3,4,2,3,3,5,1,3
Student 210,5,2,2,1,4,5,2,1,5
Student 211,4,3,2,2,3,4,5,2,4
Student 212,4,4,4,2,1,1,1,1,1
Student 213,4,2,2,2,5,3,5,2,5
Student 214,3,2,1,1,3,5,4,2,5
Student 215,4,2,1,1,5,5,5,4,2
Student 216,4,3,4,4,3,3,5,5,2
Student 217,5,2,3,2,5,5,4,1,5
Student 218,5,3,2,2,3,4,1,1,5
Student 219,4,2,1,1,4,5,5,2,4
Student 220,5,2,1,1,4,5,5,2,5
Student 221,4,4,1,1,4,3,3,2,5
Student 222,4,2,2,3,4,4,1,1,5
Student 223,4,4,2,2,3,4,4,2,5
Student 224,4,3,1,3,4,5,5,2,5
Student 225,5,2,1,5,5,5,1,1,5
Student 226,4,3,1,1,3,4,5,5,3
Student 227,5,3,2,4,3,5,2,1,5
Student 228,5,3,1,2,3,4,1,1,5
Student 229,5,3,2,2,4,4,5,1,3
Student 230,3,3,2,2,5,5,1,1,5
Student 231,5,2,2,1,4,4,2,1,5
Student 232,5,3,2,2,4,3,3,2,4
Student 233,3,2,2,1,4,5,5,1,5
Student 234,5,3,4,2,4,4,3,1,4
Student 235,5,2,3,1,3,4,4,2,4
Student 236,5,2,2,2,5,3,4,1,4
Student 237,2,3,2,2,3,5,1,1,2
Student 238,5,3,2,2,5,5,1,1,5
Student 239,4,2,2,2,4,5,1,1,4
Student 240,5,3,1,2,4,5,5,2,4
Student 241,5,2,1,1,2,4,4,1,5
Student 242,5,2,1,1,3,4,5,2,3
Student 243,4,3,1,1,2,2,4,2,4
Student 244,4,2,4,4,3,4,4,1,5
Student 245,4,3,1,1,4,4,2,3,4
Student 246,5,3,2,4,3,5,5,3,5
Student 247,5,3,2,2,3,5,1,2,5
Student 248,4,3,1,1,3,4,5,2,5
Student 249,5,2,1,2,4,5,1,1,5
Student 250,5,2,2,2,5,5,1,1,5
Student 251,4,4,1,3,3,5,2,1,5
Student 252,4,2,4,4,3,2,4,2,5
Student 253,4,3,2,2,4,5,3,1,3
Student 254,5,3,2,1,5,4,1,1,4
Student 255,5,2,4,4,4,4,5,1,2
Student 256,3,5,1,2,4,5,3,2,5
Student 257,5,2,4,1,4,5,2,2,5
Student 258,4,2,2,1,5,5,2,1,5
Student 259,4,3,1,2,5,5,1,1,5
Student 260,5,2,2,1,5,5,3,1,5
Student 261,4,4,1,2,3,4,5,2,4
Student 262,4,2,2,2,3,5,3,2,5
Student 263,5,3,1,2,4,5,5,1,4
Student 264,4,3,2,2,4,2,5,2,5
Student 265,5,2,3,2,4,2,5,2,4
Student 266,4,3,1,1,5,5,1,1,3
Student 267,5,2,1,1,3,4,5,5,5
Student 268,5,3,2,2,5,5,5,1,3
Student 269,3,3,2,1,4,4,4,3,3
Student 270,5,3,2,2,2,5,4,1,5
Student 271,5,2,2,2,1,3,5,1,4
Student 272,5,3,2,1,4,3,5,1,4
Student 273,5,2,1,1,3,5,2,1,4
Student 274,5,3,5,2,4,4,1,1,5
Student 275,5,2,1,1,4,5,5,2,5
Student 276,5,3,4,2,2,3,3,1,5
Student 277,5,2,2,1,4,5,1,2,5
Student 278,5,2,1,1,4,5,1,1,5
Student 279,4,2,3,1,4,5,1,1,5
Student 280,3,2,1,1,2,5,5,2,5
Student 281,5,2,1,1,5,5,2,1,5
Student 282,2,3,2,1,2,4,5,5,5
Student 283,5,3,3,2,3,4,2,1,4
Student 284,5,4,1,1,5,4,1,1,5
Student 285,4,2,2,2,1,2,5,2,2
Student 286,4,3,2,2,2,3,5,4,4
Student 287,5,2,1,1,5,5,2,1,5
Student 288,5,2,5,1,4,5,1,1,5
Student 289,4,3,2,1,3,4,5,2,3
Student 290,5,2,1,1,3,3,5,2,4
Student 291,4,3,2,1,4,4,3,3,5
Student 292,4,3,2,2,1,2,5,3,5
Student 293,4,5,1,1,4,3,5,1,5
Student 294,4,3,1,2,5,5,3,2,5
Student 295,4,3,2,1,4,2,5,1,5
Student 296,5,3,4,2,2,5,5,5,3
Student 297,5,3,2,1,3,5,4,2,5
Student 298,5,4,3,1,3,5,1,1,2
Student 299,5,4,1,2,4,4,2,1,3
Student 300,5,3,2,2,4,5,3,2,5
Student 301,5,3,4,3,4,3,2,2,4
Student 302,4,3,1,2,4,2,5,1,5
Student 303,4,2,4,2,3,5,3,2,4
Student 304,5,3,1,1,2,5,5,2,4
Student 305,5,3,1,3,5,5,2,1,5
Student 306,5,2,2,1,3,2,3,1,4
Student 307,5,3,2,2,3,3,1,1,2
Student 308,4,3,2,1,4,4,3,2,4
Student 309,5,3,2,2,5,5,5,2,4
Student 310,5,2,3,1,4,3,2,1,5
Student 311,5,3,1,1,3,5,2,2,5
Student 312,4,3,2,5,3,2,5,4,4
Student 313,5,1,1,1,5,5,2,1,3
Student 314,5,3,1,3,5,5,3,1,5
Student 315,4,3,2,2,5,5,3,1,5
Student 316,5,2,3,1,2,4,5,4,5
Student 317,5,3,1,1,5,4,5,3,5
Student 318,5,5,1,1,5,5,1,1,4
Student 319,5,2,3,3,5,5,3,1,4
Student 320,4,3,1,1,3,5,2,2,5
Student 321,5,3,4,1,5,5,2,1,5
Student 322,5,2,2,1,4,4,4,1,5
Student 323,4,2,2,2,4,3,4,1,3
Student 324,4,2,4,3,4,4,4,2,4
Student 325,5,2,4,4,3,4,5,1,5
Student 326,5,3,2,1,4,5,2,1,4
Student 327,4,3,2,1,3,5,2,2,4
Student 328,4,4,2,2,1,5,3,3,4
Student 329,4,3,4,2,3,4,5,2,4
Student 330,3,1,1,1,3,4,5,1,5
