Student ID,"Cyber 
Student 331,4,3,1,1,1,3,5,4,4
Student 332,4,2,3,2,4,4,2,2,4
Student 333,4,3,2,1,3,5,4,1,5
Student 334,5,3,1,1,4,4,4,2,5
Student 335,3,3,1,2,4,3,5,1,2
Student 336,5,2,4,1,5,4,2,1,5
Student 337,4,3,2,2,3,4,5,2,5
Student 338,5,2,1,1,5,4,3,2,3
Student 339,4,3,2,1,3,5,5,2,3
Student 340,5,3,2,1,4,5,3,1,5
Student 341,5,2,2,1,4,5,2,1,2
Student 342,5,2,1,1,4,5,2,1,5
Student 343,4,2,1,3,3,3,2,1,5
Student 344,4,3,1,2,3,5,5,2,4
Student 345,5,2,1,1,5,5,1,1,5
Student 346,4,2,1,2,3,4,3,2,5
Student 347,5,2,2,1,5,5,2,1,4
Student 348,4,2,3,3,5,5,2,1,5
Student 349,4,3,3,1,4,3,2,1,5
Student 350,5,2,1,1,5,5,1,1,3
Student 351,3,2,1,1,4,5,3,2,5
Student 352,3,5,2,2,4,4,5,5,4
Student 353,5,2,1,1,5,4,1,2,5
Student 354,5,2,3,3,4,2,5,1,5
Student 355,5,3,2,2,4,1,5,2,5
Student 356,4,3,1,1,3,4,5,3,5
Student 357,4,3,2,2,4,3,5,2,4
Student 358,5,3,3,2,3,5,5,2,4
Student 359,5,3,2,2,3,4,5,1,5
Student 360,4,2,2,2,3,3,2,2,4
Student 361,5,2,2,1,5,4,5,3,5
Student 362,3,2,2,2,2,3,5,1,4
Student 363,5,3,4,2,4,3,5,5,4
Student 364,4,2,2,1,4,4,5,3,4
Student 365,5,2,1,2,4,3,4,1,5
Student 366,4,3,2,2,4,5,3,3,4
Student 367,3,3,2,3,2,3,2,1,4
Student 368,4,2,2,2,4,4,4,5,5
Student 369,5,4,2,2,1,4,5,1,5
Student 370,4,2,2,2,4,3,4,1,3
Student 371,3,2,1,1,4,5,5,3,5
Student 372,4,2,2,2,4,4,3,1,5
Student 373,4,2,1,3,2,3,2,1,4
Student 374,4,2,3,2,4,5,1,1,5
Student 375,4,3,2,2,4,5,1,4,4
Student 376,5,1,4,1,5,5,1,1,5
Student 377,5,2,3,2,5,5,1,1,5
Student 378,4,3,2,2,4,3,5,3,5
Student 379,4,3,3,2,4,4,3,3,4
Student 380,5,3,2,3,4,4,4,2,5
Student 381,5,2,1,1,3,3,1,2,5
Student 382,5,4,1,1,1,5,2,1,5
Student 383,5,4,1,1,4,3,5,2,4
Student 384,4,3,2,5,1,5,2,1,5
Student 385,5,2,4,1,5,5,5,2,4
Student 386,5,2,2,1,5,5,2,1,5
Student 387,4,3,2,3,3,4,4,3,3
Student 388,5,2,2,2,4,5,4,2,5
Student 389,4,3,2,4,2,2,2,1,4
Student 390,5,2,2,2,4,4,5,5,4
Student 391,4,4,2,4,3,4,5,2,4
Student 392,5,3,1,2,4,3,4,2,5
Student 393,4,2,1,1,3,3,5,3,4
Student 394,4,3,1,1,5,5,2,1,5
Student 395,5,3,1,1,4,3,5,2,4
Student 396,3,3,4,1,3,2,5,2,5
Student 397,5,3,2,1,3,3,3,1,5
Student 398,5,3,1,2,3,5,4,2,5
Student 399,5,3,1,1,4,5,4,3,4
Student 400,4,5,1,1,5,3,5,1,3
Student 401,4,2,2,1,3,5,2,1,5
Student 402,4,3,3,1,1,4,5,2,5
Student 403,5,3,1,1,3,4,5,2,5
Student 404,5,3,2,1,4,4,1,2,5
Student 405,5,3,1,2,4,3,3,2,4
Student 406,5,2,3,1,4,3,5,1,4
Student 407,4,2,2,2,2,5,1,1,5
Student 408,4,3,4,1,3,4,5,2,3
Student 409,4,3,2,2,3,3,5,3,4
Student 410,4,2,4,1,4,4,2,1,5
Student 411,5,3,2,1,4,4,1,1,5
Student 412,5,3,2,2,4,4,5,2,4
Student 413,5,2,2,2,4,5,5,2,5
Student 414,5,3,2,1,4,4,4,2,5
Student 415,4,2,3,2,4,3,2,1,5
Student 416,3,2,3,2,4,4,5,1,5
Student 417,4,2,4,2,5,4,1,2,3
Student 418,5,2,1,1,2,4,3,1,4
Student 419,3,4,1,1,2,2,3,2,4
Student 420,5,2,2,3,3,5,5,1,3
Student 421,4,3,1,2,3,4,5,2,5
Student 422,5,3,1,2,3,4,5,2,4
Student 423,4,3,3,2,4,5,4,1,5
Student 424,5,3,1,1,4,4,3,1,5
Student 425,5,3,2,1,3,5,3,1,5
Student 426,3,3,1,1,4,4,4,2,3
Student 427,5,3,1,2,4,2,5,2,5
Student 428,3,3,4,2,2,2,5,2,4
Student 429,3,5,2,1,5,5,5,3,5
Student 430,4,3,2,3,5,3,4,2,4
Student 431,5,2,1,2,3,5,5,2,1
Student 432,5,2,1,2,4,5,5,1,4
Student 433,4,2,1,1,3,3,1,2,5
Student 434,5,3,2,1,4,4,4,2,5
Student 435,5,4,4,3,2,5,5,3,4
Student 436,5,2,1,1,3,2,5,2,5
Student 437,3,2,2,1,3,4,5,2,5
Student 438,5,3,2,4,4,3,3,2,5
Student 439,5,3,2,1,3,1,5,1,5
Student 440,5,2,1,1,3,5,5,2,5
Student 441,5,2,1,2,4,5,5,2,5
Student 442,4,2,2,2,2,4,5,2,5
Student 443,4,3,2,2,4,2,5,1,4
Student 444,4,2,2,2,3,4,4,1,5
Student 445,4,4,2,4,2,3,4,3,3
Student 446,5,3,1,1,4,3,5,5,4
Student 447,5,2,2,2,3,4,1,1,3
Student 448,4,3,2,1,3,5,3,1,4
Student 449,5,2,1,1,2,4,5,2,5
Student 450,4,3,2,2,4,2,4,2,5
Student 451,4,3,2,4,2,3,5,2,5
Student 452,5,3,2,1,4,4,5,1,5
Student 453,4,2,1,2,4,5,2,2,4
Student 454,4,3,1,1,3,5,3,3,5
Student 455,5,3,2,3,4,2,5,1,4
Student 456,5,3,2,1,3,4,3,3,5
Student 457,3,3,2,2,1,2,4,2,3
Student 458,4,2,1,3,3,4,3,2,4
Student 459,4,4,1,2,3,4,4,1,4
Student 460,5,2,1,2,3,4,4,1,4
Student 461,4,3,1,1,2,2,1,1,4
Student 462,3,3,1,1,5,5,4,2,5
Student 463,5,2,1,1,3,4,2,1,5
Student 464,4,3,2,3,3,4,3,3,4
Student 465,3,3,1,2,3,4,1,1,2
Student 466,5,5,1,1,3,2,5,2,5
Student 467,3,3,1,1,4,4,5,5,4
Student 468,5,4,5,5,3,3,4,4,5
Student 469,4,1,3,3,2,3,1,1,3
Student 470,4,3,2,2,2,5,5,1,3
Student 471,4,2,1,1,5,4,5,1,5
Student 472,4,5,1,2,4,4,5,2,4
Student 473,5,2,2,2,1,3,2,1,4
Student 474,5,3,2,3,2,2,2,2,3
Student 475,4,2,1,1,3,4,5,1,5
Student 476,5,4,2,2,4,4,1,1,5
Student 477,4,2,1,2,4,5,5,1,5
Student 478,4,2,1,1,4,5,5,1,5
Student 479,5,2,1,1,5,5,5,2,5
Student 480,5,2,1,1,3,4,4,2,4
Student 481,4,2,1,4,2,2,3,2,3
Student 482,4,3,2,2,2,4,3,2,5
Student 483,5,3,1,1,5,5,1,1,5
Student 484,4,2,4,2,2,5,3,3,5
Student 485,5,3,1,1,5,5,5,2,5
Student 486,4,2,4,1,4,4,2,2,5
Student 487,4,2,2,2,5,2,5,1,2
Student 488,4,2,2,1,3,5,2,2,4
Student 489,5,2,1,1,5,5,1,1,5
Student 490,5,2,1,1,5,5,1,1,5
Student 491,5,2,4,2,5,5,2,2,4
Student 492,5,2,2,2,3,5,1,1,3
Student 493,4,1,1,1,5,4,1,2,5
Student 494,5,3,1,1,4,4,1,1,5
Student 495,5,3,2,1,3,3,5,2,4
Student 496,5,1,1,1,5,4,1,1,5
Student 497,5,1,1,1,5,5,1,1,5
Student 498,3,2,2,1,3,4,3,2,5
Student 499,3,4,2,2,3,4,3,2,5
Student 500,5,3,3,1,3,5,4,1,5
Student 501,4,2,1,1,4,4,1,1,4
Student 502,5,2,2,2,5,5,4,1,5
Student 503,4,2,2,2,4,3,3,1,4
Student 504,4,3,2,2,4,5,3,1,5
Student 505,4,2,1,1,5,5,2,1,5
Student 506,4,2,1,1,3,5,5,2,5
Student 507,4,3,1,2,4,5,3,2,5
Student 508,5,2,1,2,3,4,5,1,5
Student 509,4,4,1,3,3,3,2,1,4
Student 510,5,2,5,3,4,4,4,2,5
Student 511,4,3,2,2,3,2,3,3,3
Student 512,4,2,4,2,3,4,5,2,5
Student 513,5,3,2,2,3,4,2,1,4
Student 514,5,3,3,4,4,5,3,1,4
Student 515,5,2,5,1,4,4,1,1,3
Student 516,5,2,1,1,3,5,5,3,5
Student 517,4,3,1,1,4,4,2,2,5
Student 518,4,3,1,1,3,4,1,1,5
Student 519,4,3,5,2,3,4,5,1,4
Student 520,5,3,1,2,2,4,1,1,2
Student 521,5,2,1,2,4,2,5,5,3
Student 522,4,2,1,1,4,4,5,1,5
Student 523,5,3,2,2,5,3,4,1,5
Student 524,5,2,1,1,1,5,1,1,5
Student 525,5,3,2,2,3,3,5,2,5
Student 526,4,3,2,4,4,5,5,1,5
Student 527,5,3,1,1,4,3,5,2,5
Student 528,4,3,1,2,4,2,3,1,5
Student 529,4,2,2,2,4,3,5,1,5
Student 530,5,4,1,1,3,5,4,1,4
Student 531,4,4,1,2,1,3,2,3,4
Student 532,4,3,2,1,2,5,4,2,3
Student 533,5,1,1,2,5,5,2,1,4
Student 534,3,3,1,1,4,4,2,2,4
Student 535,3,2,1,1,3,5,3,1,4
Student 536,5,3,4,2,3,2,5,1,4
Student 537,3,3,1,3,3,5,5,2,2
Student 538,4,3,2,2,3,4,4,3,4
Student 539,5,4,1,2,5,4,1,1,5
Student 540,3,3,2,3,3,4,5,1,5
Student 541,5,3,2,2,4,2,5,5,5
Student 542,5,3,2,2,2,5,5,2,5
Student 543,5,2,4,1,3,4,5,3,4
Student 544,4,4,2,3,4,5,1,1,4
Student 545,4,4,1,1,5,1,5,1,5
Student 546,5,3,3,3,4,4,4,1,4
Student 547,4,2,1,2,3,3,2,2,5
Student 548,5,2,3,2,5,4,3,2,4
Student 549,5,2,1,2,3,4,4,1,5
Student 550,5,2,1,1,4,3,4,1,5
Student 551,5,2,2,2,3,4,5,4,4
Student 552,4,2,1,2,3,4,4,1,4
Student 553,5,2,1,1,4,4,2,1,5
Student 554,3,5,3,1,4,5,4,5,5
Student 555,4,3,3,4,4,3,5,2,3
Student 556,5,3,2,2,4,5,4,2,5
Student 557,5,2,2,3,5,4,1,1,4
Student 558,4,5,2,3,2,2,5,2,5
Student 559,4,3,2,2,4,5,2,2,5
Student 560,4,3,2,1,2,4,5,3,5
Student 561,5,2,3,4,3,4,4,2,5
Student 562,4,2,4,1,4,5,3,1,4
Student 563,5,3,1,1,4,4,2,1,2
Student 564,4,4,2,1,3,3,5,5,5
Student 565,5,3,2,2,5,4,3,2,3
Student 566,4,2,2,1,5,5,1,1,5
Student 567,5,3,4,4,2,4,4,2,5
Student 568,4,3,2,1,4,5,5,2,4
Student 569,5,2,1,2,4,5,5,1,5
Student 570,5,2,1,2,3,2,5,4,2
Student 571,5,3,5,4,3,2,4,2,4
Student 572,4,2,3,2,4,3,4,1,5
Student 573,4,1,1,2,4,5,1,1,5
Student 574,5,2,3,2,5,4,2,2,4
Student 575,3,4,2,1,3,2,5,2,4
Student 576,5,2,1,2,5,3,5,2,5
Student 577,4,3,1,2,3,4,4,1,4
Student 578,2,3,2,2,4,4,5,2,4
Student 579,5,3,1,2,3,3,1,2,5
Student 580,5,2,1,1,3,3,2,2,5
Student 581,5,3,3,1,3,5,2,3,5
Student 582,5,2,2,1,3,3,4,2,4
Student 583,5,4,4,2,4,4,2,1,4
Student 584,5,2,2,2,5,5,4,1,4
Student 585,5,2,1,2,5,4,1,2,4
Student 586,5,5,2,1,3,5,1,1,5
Student 587,5,2,2,2,2,2,5,2,4
Student 588,5,3,1,1,3,5,5,1,3
Student 589,5,2,1,1,5,4,5,3,4
Student 590,4,2,1,1,3,4,3,1,4
Student 591,5,3,4,2,4,5,2,1,5
Student 592,4,2,1,4,4,1,4,1,4
Student 593,4,3,1,2,4,2,5,5,4
Student 594,5,3,5,2,3,2,5,1,5
Student 595,4,2,1,2,5,4,1,1,5
Student 596,4,3,1,1,5,5,5,5,4
Student 597,5,2,2,2,3,5,2,2,5
Student 598,5,2,1,1,5,5,1,1,5
Student 599,4,3,1,1,3,3,4,1,5
Student 600,5,3,1,1,3,3,5,2,4
Student 601,5,2,2,2,4,4,2,1,2
Student 602,4,2,2,2,5,5,2,2,5
Student 603,4,3,1,1,4,3,5,1,4
Student 604,4,3,1,4,3,4,4,1,5
Student 605,5,2,2,3,2,4,2,1,5
Student 606,4,2,1,1,2,4,5,5,3
Student 607,4,3,1,2,4,2,5,2,4
Student 608,5,3,4,3,3,2,5,1,4
Student 609,5,1,3,3,5,3,1,1,5
Student 610,5,2,2,1,3,5,3,3,5
Student 611,5,2,2,2,4,3,4,1,4
Student 612,5,4,2,4,3,2,5,2,4
Student 613,5,3,2,2,3,4,5,1,4
Student 614,5,2,3,3,3,2,5,1,4
Student 615,4,2,1,1,4,4,2,5,4
Student 616,5,3,2,2,4,2,3,3,5
Student 617,5,2,3,2,3,3,2,1,4
Student 618,4,3,2,1,3,4,3,4,5
Student 619,5,2,1,1,4,5,1,1,5
Student 620,4,2,1,2,4,5,4,1,5
Student 621,4,2,3,1,3,5,1,1,5
Student 622,5,3,2,1,3,4,3,1,3
Student 623,5,3,4,2,2,4,3,1,4
Student 624,5,4,3,2,3,4,3,2,4
Student 625,4,3,2,2,2,3,5,3,5
Student 626,5,2,2,3,5,4,4,1,5
Student 627,3,3,2,2,2,2,1,3,4
Student 628,2,4,2,2,3,2,5,1,4
Student 629,5,2,2,2,4,4,5,2,5
Student 630,5,2,3,2,3,4,3,1,4
Student 631,4,2,1,2,5,5,4,1,2
Student 632,4,3,1,2,2,4,5,2,5
Student 633,4,2,2,2,3,3,5,5,3
Student 634,4,3,2,1,4,5,2,2,4
Student 635,5,2,1,1,4,3,4,1,2
Student 636,4,2,1,2,4,4,3,2,4
Student 637,5,1,2,1,5,5,1,1,5
Student 638,5,3,4,1,2,4,5,3,5
Student 639,5,3,3,2,3,4,1,1,2
Student 640,5,4,1,5,3,2,3,1,5
Student 641,4,3,4,2,4,5,3,1,5
Student 642,5,3,2,1,3,5,5,2,3
Student 643,5,3,2,2,2,4,5,1,4
Student 644,4,3,3,5,5,4,5,1,5
Student 645,4,3,1,1,4,5,5,1,5
Student 646,5,3,3,4,5,5,1,1,5
Student 647,5,3,2,3,4,2,5,1,4
Student 648,4,3,1,2,4,2,5,5,5
Student 649,5,2,1,3,3,2,5,1,3
Student 650,4,2,2,3,2,4,5,2,4
Student 651,4,2,2,2,4,4,2,2,5
Student 652,5,3,4,2,1,1,4,1,1
Student 653,5,3,1,1,4,5,2,4,2
Student 654,5,2,1,2,4,5,5,1,5
Student 655,5,2,1,1,2,5,2,2,5
Student 656,5,3,2,1,4,4,3,1,4
Student 657,3,4,1,1,3,3,2,2,4
Student 658,5,2,1,1,4,3,5,1,3
Student 659,5,3,2,2,4,5,3,1,5
Student 660,5,2,1,1,5,5,1,1,5
Student 661,5,2,1,1,4,5,3,1,5
Student 662,5,3,1,2,4,5,2,2,5
Student 663,4,2,3,2,4,4,2,3,5
Student 664,4,2,2,1,3,5,3,1,5
