Student ID,Fake Profile,Time Spent,"Password Security","Enable Security","Sharing Location","Accept Unknown","Number of Friends",Number of Groups,"Click on Unknown Link"
Student 1,1,3,1,3,3,1,5,1,3
Student 2,1,3,1,1,4,4,5,2,5
Student 3,1,3,3,1,2,5,1,1,5
Student 4,1,2,1,1,3,3,3,2,3
Student 5,1,5,2,1,4,1,3,1,2
Student 6,1,3,1,1,1,4,2,2,4
Student 7,1,4,1,2,1,5,1,1,3
Student 8,1,3,2,2,3,5,4,2,5
Student 9,1,2,2,2,5,3,3,2,4
Student 10,1,4,1,1,4,5,1,1,5
Student 11,1,2,2,2,4,4,2,1,5
Student 12,1,2,1,1,5,4,1,1,5
Student 13,1,3,4,1,3,5,2,1,4
Student 14,1,3,2,1,3,5,1,1,5
Student 15,1,3,2,2,4,4,2,2,4
Student 16,1,2,1,1,5,4,5,1,3
Student 17,2,3,2,2,1,2,5,2,3
Student 18,1,2,2,3,4,5,3,2,5
Student 19,1,3,2,4,3,4,1,2,4
Student 20,1,3,1,1,3,4,1,1,5
Student 21,2,2,2,2,3,5,1,1,4
Student 22,1,2,2,1,3,4,3,5,5
Student 23,1,4,3,4,5,2,2,2,4
Student 24,1,3,2,1,3,4,3,1,4
Student 25,1,3,1,2,4,4,1,1,4
Student 26,1,1,2,2,5,5,3,1,5
Student 27,2,3,2,1,5,3,2,1,5
Student 28,2,2,2,1,4,5,5,1,5
Student 29,2,2,4,2,4,5,3,1,5
Student 30,1,2,2,2,4,3,1,1,4
Student 31,1,3,2,2,4,4,2,2,3
Student 32,1,2,1,1,4,4,2,1,5
Student 33,1,3,2,2,1,5,3,3,4
Student 34,1,2,2,4,3,4,1,3,5
Student 35,1,2,4,2,5,3,2,1,4
Student 36,1,2,2,2,2,2,2,2,3
Student 37,1,2,2,1,4,5,4,2,4
Student 38,1,2,2,2,4,3,5,1,4
Student 39,1,2,2,4,3,5,4,3,5
Student 40,1,2,1,1,5,4,1,1,4
Student 41,1,4,2,2,4,4,5,1,4
Student 42,1,2,1,1,3,4,5,1,4
Student 43,1,4,2,1,2,5,4,2,5
Student 44,1,2,1,1,3,5,2,1,5
Student 45,1,4,3,2,4,4,3,3,5
Student 46,1,3,1,1,3,4,5,1,5
Student 47,1,2,5,2,5,4,1,1,4
Student 48,2,3,1,2,4,4,3,3,5
Student 49,1,3,4,1,3,2,5,3,5
Student 50,1,3,2,1,3,3,5,2,3
Student 51,1,3,1,1,4,5,2,3,5
Student 52,1,3,3,2,3,4,1,1,4
Student 53,1,3,5,1,4,5,2,1,5
Student 54,2,2,1,3,2,3,2,3,4
Student 55,1,3,1,1,3,5,5,1,5
Student 56,1,3,1,1,5,5,1,2,5
Student 57,1,2,2,3,3,5,3,2,5
Student 58,1,2,4,2,5,4,5,1,4
Student 59,2,2,5,3,1,5,3,2,5
Student 60,1,2,3,2,4,5,4,2,5
Student 61,2,4,2,2,2,3,3,2,3
Student 62,2,2,2,2,4,4,5,1,5
Student 63,1,2,2,1,4,5,3,1,2
Student 64,1,3,4,2,3,2,3,1,5
Student 65,1,3,1,1,3,5,2,5,4
Student 66,2,3,1,2,3,2,5,2,5
Student 67,5,4,1,1,3,4,4,3,3
Student 68,1,3,2,2,4,3,2,1,5
Student 69,1,5,1,4,4,4,1,1,2
Student 70,1,3,2,2,3,4,5,4,3
Student 71,1,2,1,4,4,5,1,1,4
Student 72,1,3,1,1,5,5,1,1,3
Student 73,1,5,1,1,2,4,4,2,4
Student 74,2,5,1,1,1,1,5,2,3
Student 75,1,2,2,2,3,5,1,1,5
Student 76,1,2,1,1,2,4,5,5,5
Student 77,1,3,3,3,3,1,5,5,4
Student 78,1,3,1,1,5,4,3,1,4
Student 79,1,3,4,1,5,3,1,1,5
Student 80,1,3,1,2,4,4,5,2,4
Student 81,2,4,1,1,3,4,4,2,4
Student 82,1,3,2,2,3,2,1,1,5
Student 83,1,3,3,4,3,4,2,2,4
Student 84,1,2,3,2,4,4,2,1,4
Student 85,1,3,2,2,3,3,4,3,5
Student 86,1,2,2,2,4,5,1,1,5
Student 87,1,3,1,1,5,3,1,2,5
Student 88,2,2,2,2,5,4,2,1,4
Student 89,1,2,2,2,2,5,1,1,5
Student 90,1,3,1,1,4,5,2,2,5
Student 91,1,2,2,1,3,2,5,5,2
Student 92,1,2,1,1,4,5,2,1,5
Student 93,1,2,4,2,5,4,1,1,5
Student 94,1,2,2,1,4,3,1,1,4
Student 95,4,3,4,5,5,3,1,1,5
Student 96,1,2,4,1,5,2,5,1,5
Student 97,1,2,1,4,4,5,2,1,2
Student 98,2,2,2,2,4,2,4,1,4
Student 99,2,3,1,1,5,5,1,2,4
Student 100,1,2,1,1,5,5,4,2,5
Student 101,1,2,2,1,4,5,2,1,4
Student 102,1,2,2,2,2,4,5,1,5
Student 103,2,2,1,3,3,3,5,2,3
Student 104,1,2,1,1,5,5,4,1,5
Student 105,1,3,1,1,4,5,4,1,3
Student 106,1,2,2,2,3,5,1,1,4
Student 107,2,2,2,1,1,4,5,2,5
Student 108,2,2,1,1,5,5,2,2,2
Student 109,1,3,1,2,2,4,4,1,4
Student 110,1,3,2,1,5,5,1,1,5
Student 111,1,2,1,1,4,4,4,3,5
Student 112,1,3,3,1,4,4,3,1,3
Student 113,1,2,2,4,4,3,2,2,4
Student 114,1,4,1,2,3,5,2,1,5
Student 115,1,2,3,2,3,2,1,1,3
Student 116,3,2,2,3,4,4,2,2,5
Student 117,1,3,1,3,3,3,3,5,3
Student 118,2,2,2,3,5,4,4,1,3
Student 119,1,3,2,2,4,4,3,2,4
Student 120,2,3,4,2,5,4,1,1,4
Student 121,2,2,1,1,4,5,5,2,4
Student 122,2,3,4,2,3,4,5,2,4
Student 123,1,2,1,2,5,4,1,2,5
Student 124,1,2,2,2,5,3,4,1,4
Student 125,1,2,2,2,5,4,5,1,3
Student 126,1,3,2,1,4,4,1,3,5
Student 127,1,3,1,1,4,2,1,2,3
Student 128,2,3,1,3,3,4,5,2,5
Student 129,1,3,4,1,1,4,5,2,4
Student 130,1,4,4,3,4,4,2,2,4
Student 131,1,3,1,1,3,3,5,5,4
Student 132,1,2,1,3,3,3,1,1,5
Student 133,1,4,1,1,4,4,1,1,4
Student 134,1,2,1,1,4,5,1,2,5
Student 135,1,4,1,3,3,3,5,1,4
Student 136,1,2,2,1,3,3,3,1,2
Student 137,1,3,3,2,3,3,5,5,5
Student 138,1,2,2,2,4,3,4,1,5
Student 139,1,2,2,2,2,5,5,1,5
Student 140,1,3,1,2,2,5,3,2,4
Student 141,1,3,2,2,2,5,1,2,5
Student 142,1,3,3,3,2,5,1,1,5
Student 143,1,2,1,2,5,5,1,1,5
Student 144,1,3,3,1,5,4,5,1,5
Student 145,2,2,2,3,2,4,5,2,3
Student 146,1,2,2,1,3,2,5,2,3
Student 147,2,3,1,1,1,3,2,1,4
Student 148,2,5,4,1,4,5,3,1,4
Student 149,2,3,4,4,4,4,5,1,5
Student 150,1,3,1,1,2,5,1,2,5
Student 151,1,4,3,2,3,4,5,3,5
Student 152,1,2,1,2,2,4,3,2,4
Student 153,2,2,1,1,3,5,2,1,3
Student 154,2,3,4,1,2,2,5,2,5
Student 155,2,4,3,1,2,4,2,2,5
Student 156,2,2,1,1,5,3,5,2,5
Student 157,1,4,3,3,3,3,5,5,3
Student 158,1,3,2,1,4,3,5,1,4
Student 159,2,3,2,2,5,5,2,1,5
Student 160,1,3,2,3,2,3,2,2,4
Student 161,1,5,4,5,4,2,5,5,4
Student 162,2,5,3,5,5,5,1,2,5
Student 163,2,2,2,3,4,4,3,1,2
Student 164,1,1,1,2,4,4,2,1,5
Student 165,2,4,1,1,4,2,3,2,5
Student 166,1,3,1,1,4,5,5,2,5
Student 167,1,2,2,1,5,5,1,1,5
Student 168,1,3,1,4,1,4,4,2,5
Student 169,1,2,2,5,5,3,2,1,5
Student 170,2,3,5,1,2,5,5,3,5
Student 171,1,3,2,1,5,2,5,3,5
Student 172,1,5,4,2,5,5,5,1,5
Student 173,1,3,2,2,4,3,3,3,5
Student 174,1,2,2,2,4,4,1,1,5
Student 175,1,5,1,4,3,4,4,2,4
Student 176,2,3,1,1,1,2,1,2,4
Student 177,2,3,2,2,3,3,3,2,4
Student 178,1,2,2,2,4,5,4,1,5
Student 179,1,2,1,2,3,3,2,2,3
Student 180,1,3,1,1,4,5,1,1,5
Student 181,1,2,2,2,3,4,1,1,4
Student 182,1,4,2,2,5,4,5,2,4
Student 183,5,2,2,1,4,4,4,2,5
Student 184,2,5,2,2,3,2,5,3,4
Student 185,1,5,1,1,5,5,1,1,5
Student 186,1,2,4,2,4,5,5,1,5
Student 187,1,3,2,1,1,5,3,5,5
Student 188,3,2,2,3,4,4,3,2,5
Student 189,2,3,1,1,3,5,5,3,5
Student 190,1,3,1,1,4,4,1,1,5
Student 191,1,3,2,2,3,5,3,1,4
Student 192,1,2,3,2,3,4,2,2,2
Student 193,1,3,2,1,3,4,5,1,4
Student 194,1,3,2,2,4,3,5,2,5
Student 195,1,2,2,2,4,5,2,1,5
Student 196,1,3,1,1,3,5,2,1,5
Student 197,1,2,2,1,3,4,4,2,5
Student 198,1,3,2,1,3,4,5,3,4
Student 199,1,2,4,2,5,5,1,1,5
Student 200,1,2,1,1,4,5,4,3,5
Student 201,1,3,2,3,2,2,5,1,5
Student 202,1,2,2,1,5,5,5,1,5
Student 203,1,3,1,1,5,5,5,1,4
Student 204,2,3,2,2,2,3,5,2,2
Student 205,3,1,1,2,5,4,1,1,5
Student 206,2,2,1,2,4,4,1,1,5
Student 207,1,2,4,2,5,4,1,1,5
Student 208,1,3,2,1,5,5,1,2,5
Student 209,1,3,4,2,3,3,5,1,3
Student 210,2,2,2,1,4,5,2,1,5
Student 211,2,3,2,2,3,4,5,2,4
Student 212,1,4,4,2,1,1,1,1,1
Student 213,2,2,2,2,5,3,5,2,5
Student 214,2,2,1,1,3,5,4,2,5
Student 215,1,2,1,1,5,5,5,4,2
Student 216,2,3,4,4,3,3,5,5,2
Student 217,1,2,3,2,5,5,4,1,5
Student 218,2,3,2,2,3,4,1,1,5
Student 219,1,2,1,1,4,5,5,2,4
Student 220,1,2,1,1,4,5,5,2,5
Student 221,1,4,1,1,4,3,3,2,5
Student 222,1,2,2,3,4,4,1,1,5
Student 223,2,4,2,2,3,4,4,2,5
Student 224,1,3,1,3,4,5,5,2,5
Student 225,1,2,1,5,5,5,1,1,5
Student 226,2,3,1,1,3,4,5,5,3
Student 227,1,3,2,4,3,5,2,1,5
Student 228,1,3,1,2,3,4,1,1,5
Student 229,1,3,2,2,4,4,5,1,3
Student 230,1,3,2,2,5,5,1,1,5
Student 231,1,2,2,1,4,4,2,1,5
Student 232,1,3,2,2,4,3,3,2,4
Student 233,2,2,2,1,4,5,5,1,5
Student 234,1,3,4,2,4,4,3,1,4
Student 235,1,2,3,1,3,4,4,2,4
Student 236,1,2,2,2,5,3,4,1,4
Student 237,1,3,2,2,3,5,1,1,2
Student 238,1,3,2,2,5,5,1,1,5
Student 239,1,2,2,2,4,5,1,1,4
Student 240,2,3,1,2,4,5,5,2,4
Student 241,1,2,1,1,2,4,4,1,5
Student 242,1,2,1,1,3,4,5,2,3
Student 243,1,3,1,1,2,2,4,2,4
Student 244,2,2,4,4,3,4,4,1,5
Student 245,1,3,1,1,4,4,2,3,4
Student 246,2,3,2,4,3,5,5,3,5
Student 247,1,3,2,2,3,5,1,2,5
Student 248,1,3,1,1,3,4,5,2,5
Student 249,1,2,1,2,4,5,1,1,5
Student 250,1,2,2,2,5,5,1,1,5
Student 251,1,4,1,3,3,5,2,1,5
Student 252,1,2,4,4,3,2,4,2,5
Student 253,1,3,2,2,4,5,3,1,3
Student 254,1,3,2,1,5,4,1,1,4
Student 255,1,2,4,4,4,4,5,1,2
Student 256,1,5,1,2,4,5,3,2,5
Student 257,1,2,4,1,4,5,2,2,5
Student 258,1,2,2,1,5,5,2,1,5
Student 259,1,3,1,2,5,5,1,1,5
Student 260,1,2,2,1,5,5,3,1,5
Student 261,1,4,1,2,3,4,5,2,4
Student 262,1,2,2,2,3,5,3,2,5
Student 263,1,3,1,2,4,5,5,1,4
Student 264,1,3,2,2,4,2,5,2,5
Student 265,1,2,3,2,4,2,5,2,4
Student 266,2,3,1,1,5,5,1,1,3
Student 267,5,2,1,1,3,4,5,5,5
Student 268,1,3,2,2,5,5,5,1,3
Student 269,1,3,2,1,4,4,4,3,3
Student 270,1,3,2,2,2,5,4,1,5
Student 271,1,2,2,2,1,3,5,1,4
Student 272,1,3,2,1,4,3,5,1,4
Student 273,2,2,1,1,3,5,2,1,4
Student 274,1,3,5,2,4,4,1,1,5
Student 275,1,2,1,1,4,5,5,2,5
Student 276,1,3,4,2,2,3,3,1,5
Student 277,1,2,2,1,4,5,1,2,5
Student 278,1,2,1,1,4,5,1,1,5
Student 279,1,2,3,1,4,5,1,1,5
Student 280,1,2,1,1,2,5,5,2,5
Student 281,1,2,1,1,5,5,2,1,5
Student 282,1,3,2,1,2,4,5,5,5
Student 283,1,3,3,2,3,4,2,1,4
Student 284,1,4,1,1,5,4,1,1,5
Student 285,1,2,2,2,1,2,5,2,2
Student 286,1,3,2,2,2,3,5,4,4
Student 287,1,2,1,1,5,5,2,1,5
Student 288,1,2,5,1,4,5,1,1,5
Student 289,1,3,2,1,3,4,5,2,3
Student 290,1,2,1,1,3,3,5,2,4
Student 291,2,3,2,1,4,4,3,3,5
Student 292,1,3,2,2,1,2,5,3,5
Student 293,1,5,1,1,4,3,5,1,5
Student 294,1,3,1,2,5,5,3,2,5
Student 295,1,3,2,1,4,2,5,1,5
Student 296,2,3,4,2,2,5,5,5,3
Student 297,1,3,2,1,3,5,4,2,5
Student 298,1,4,3,1,3,5,1,1,2
Student 299,2,4,1,2,4,4,2,1,3
Student 300,1,3,2,2,4,5,3,2,5
Student 301,1,3,4,3,4,3,2,2,4
Student 302,1,3,1,2,4,2,5,1,5
Student 303,1,2,4,2,3,5,3,2,4
Student 304,1,3,1,1,2,5,5,2,4
Student 305,1,3,1,3,5,5,2,1,5
Student 306,1,2,2,1,3,2,3,1,4
Student 307,1,3,2,2,3,3,1,1,2
Student 308,1,3,2,1,4,4,3,2,4
Student 309,2,3,2,2,5,5,5,2,4
Student 310,1,2,3,1,4,3,2,1,5
Student 311,1,3,1,1,3,5,2,2,5
Student 312,2,3,2,5,3,2,5,4,4
Student 313,1,1,1,1,5,5,2,1,3
Student 314,1,3,1,3,5,5,3,1,5
Student 315,1,3,2,2,5,5,3,1,5
Student 316,1,2,3,1,2,4,5,4,5
Student 317,1,3,1,1,5,4,5,3,5
Student 318,1,5,1,1,5,5,1,1,4
Student 319,1,2,3,3,5,5,3,1,4
Student 320,1,3,1,1,3,5,2,2,5
Student 321,1,3,4,1,5,5,2,1,5
Student 322,1,2,2,1,4,4,4,1,5
Student 323,1,2,2,2,4,3,4,1,3
Student 324,2,2,4,3,4,4,4,2,4
Student 325,1,2,4,4,3,4,5,1,5
Student 326,1,3,2,1,4,5,2,1,4
Student 327,1,3,2,1,3,5,2,2,4
Student 328,2,4,2,2,1,5,3,3,4
Student 329,1,3,4,2,3,4,5,2,4
Student 330,1,1,1,1,3,4,5,1,5
