Student ID,Location Leakage,Time Spent,Password Security,Enable Security,Sharing Location,Accept Unknown,Number of Friends,Number of Groups,Click on Unknown Link
Student 1,3,3,1,3,3,1,5,1,3
Student 2,3,3,1,1,4,4,5,2,5
Student 3,3,3,3,1,2,5,1,1,5
Student 4,2,2,1,1,3,3,3,2,3
Student 5,4,5,2,1,4,1,3,1,2
Student 6,3,3,1,1,1,4,2,2,4
Student 7,5,4,1,2,1,5,1,1,3
Student 8,4,3,2,2,3,5,4,2,5
Student 9,4,2,2,2,5,3,3,2,4
Student 10,3,4,1,1,4,5,1,1,5
Student 11,4,2,2,2,4,4,2,1,5
Student 12,4,2,1,1,5,4,1,1,5
Student 13,3,3,4,1,3,5,2,1,4
Student 14,4,3,2,1,3,5,1,1,5
Student 15,3,3,2,2,4,4,2,2,4
Student 16,5,2,1,1,5,4,5,1,3
Student 17,4,3,2,2,1,2,5,2,3
Student 18,4,2,2,3,4,5,3,2,5
Student 19,4,3,2,4,3,4,1,2,4
Student 20,4,3,1,1,3,4,1,1,5
Student 21,4,2,2,2,3,5,1,1,4
Student 22,3,2,2,1,3,4,3,5,5
Student 23,4,4,3,4,5,2,2,2,4
Student 24,3,3,2,1,3,4,3,1,4
Student 25,4,3,1,2,4,4,1,1,4
Student 26,4,1,2,2,5,5,3,1,5
Student 27,5,3,2,1,5,3,2,1,5
Student 28,4,2,2,1,4,5,5,1,5
Student 29,3,2,4,2,4,5,3,1,5
Student 30,5,2,2,2,4,3,1,1,4
Student 31,4,3,2,2,4,4,2,2,3
Student 32,5,2,1,1,4,4,2,1,5
Student 33,3,3,2,2,1,5,3,3,4
Student 34,4,2,2,4,3,4,1,3,5
Student 35,4,2,4,2,5,3,2,1,4
Student 36,4,2,2,2,2,2,2,2,3
Student 37,3,2,2,1,4,5,4,2,4
Student 38,5,2,2,2,4,3,5,1,4
Student 39,3,2,2,4,3,5,4,3,5
Student 40,5,2,1,1,5,4,1,1,4
Student 41,4,4,2,2,4,4,5,1,4
Student 42,3,2,1,1,3,4,5,1,4
Student 43,4,4,2,1,2,5,4,2,5
Student 44,4,2,1,1,3,5,2,1,5
Student 45,4,4,3,2,4,4,3,3,5
Student 46,1,3,1,1,3,4,5,1,5
Student 47,3,2,5,2,5,4,1,1,4
Student 48,4,3,1,2,4,4,3,3,5
Student 49,3,3,4,1,3,2,5,3,5
Student 50,3,3,2,1,3,3,5,2,3
Student 51,3,3,1,1,4,5,2,3,5
Student 52,3,3,3,2,3,4,1,1,4
Student 53,4,3,5,1,4,5,2,1,5
Student 54,2,2,1,3,2,3,2,3,4
Student 55,3,3,1,1,3,5,5,1,5
Student 56,5,3,1,1,5,5,1,2,5
Student 57,4,2,2,3,3,5,3,2,5
Student 58,4,2,4,2,5,4,5,1,4
Student 59,3,2,5,3,1,5,3,2,5
Student 60,3,2,3,2,4,5,4,2,5
Student 61,3,4,2,2,2,3,3,2,3
Student 62,4,2,2,2,4,4,5,1,5
Student 63,4,2,2,1,4,5,3,1,2
Student 64,4,3,4,2,3,2,3,1,5
Student 65,3,3,1,1,3,5,2,5,4
Student 66,4,3,1,2,3,2,5,2,5
Student 67,3,4,1,1,3,4,4,3,3
Student 68,4,3,2,2,4,3,2,1,5
Student 69,5,5,1,4,4,4,1,1,2
Student 70,5,3,2,2,3,4,5,4,3
Student 71,4,2,1,4,4,5,1,1,4
Student 72,4,3,1,1,5,5,1,1,3
Student 73,3,5,1,1,2,4,4,2,4
Student 74,3,5,1,1,1,1,5,2,3
Student 75,4,2,2,2,3,5,1,1,5
Student 76,3,2,1,1,2,4,5,5,5
Student 77,3,3,3,3,3,1,5,5,4
Student 78,5,3,1,1,5,4,3,1,4
Student 79,5,3,4,1,5,3,1,1,5
Student 80,4,3,1,2,4,4,5,2,4
Student 81,4,4,1,1,3,4,4,2,4
Student 82,4,3,2,2,3,2,1,1,5
Student 83,3,3,3,4,3,4,2,2,4
Student 84,3,2,3,2,4,4,2,1,4
Student 85,3,3,2,2,3,3,4,3,5
Student 86,4,2,2,2,4,5,1,1,5
Student 87,4,3,1,1,5,3,1,2,5
Student 88,4,2,2,2,5,4,2,1,4
Student 89,4,2,2,2,2,5,1,1,5
Student 90,4,3,1,1,4,5,2,2,5
Student 91,3,2,2,1,3,2,5,5,2
Student 92,5,2,1,1,4,5,2,1,5
Student 93,4,2,4,2,5,4,1,1,5
Student 94,5,2,2,1,4,3,1,1,4
Student 95,5,3,4,5,5,3,1,1,5
Student 96,5,2,4,1,5,2,5,1,5
Student 97,4,2,1,4,4,5,2,1,2
Student 98,3,2,2,2,4,2,4,1,4
Student 99,4,3,1,1,5,5,1,2,4
Student 100,5,2,1,1,5,5,4,2,5
Student 101,3,2,2,1,4,5,2,1,4
Student 102,2,2,2,2,2,4,5,1,5
Student 103,4,2,1,3,3,3,5,2,3
Student 104,4,2,1,1,5,5,4,1,5
Student 105,5,3,1,1,4,5,4,1,3
Student 106,3,2,2,2,3,5,1,1,4
Student 107,4,2,2,1,1,4,5,2,5
Student 108,5,2,1,1,5,5,2,2,2
Student 109,2,3,1,2,2,4,4,1,4
Student 110,5,3,2,1,5,5,1,1,5
Student 111,3,2,1,1,4,4,4,3,5
Student 112,4,3,3,1,4,4,3,1,3
Student 113,4,2,2,4,4,3,2,2,4
Student 114,3,4,1,2,3,5,2,1,5
Student 115,3,2,3,2,3,2,1,1,3
Student 116,2,2,2,3,4,4,2,2,5
Student 117,3,3,1,3,3,3,3,5,3
Student 118,4,2,2,3,5,4,4,1,3
Student 119,3,3,2,2,4,4,3,2,4
Student 120,5,3,4,2,5,4,1,1,4
Student 121,4,2,1,1,4,5,5,2,4
Student 122,3,3,4,2,3,4,5,2,4
Student 123,4,2,1,2,5,4,1,2,5
Student 124,5,2,2,2,5,3,4,1,4
Student 125,4,2,2,2,5,4,5,1,3
Student 126,5,3,2,1,4,4,1,3,5
Student 127,4,3,1,1,4,2,1,2,3
Student 128,3,3,1,3,3,4,5,2,5
Student 129,4,3,4,1,1,4,5,2,4
Student 130,4,4,4,3,4,4,2,2,4
Student 131,3,3,1,1,3,3,5,5,4
Student 132,4,2,1,3,3,3,1,1,5
Student 133,4,4,1,1,4,4,1,1,4
Student 134,4,2,1,1,4,5,1,2,5
Student 135,4,4,1,3,3,3,5,1,4
Student 136,3,2,2,1,3,3,3,1,2
Student 137,2,3,3,2,3,3,5,5,5
Student 138,5,2,2,2,4,3,4,1,5
Student 139,3,2,2,2,2,5,5,1,5
Student 140,4,3,1,2,2,5,3,2,4
Student 141,5,3,2,2,2,5,1,2,5
Student 142,3,3,3,3,2,5,1,1,5
Student 143,3,2,1,2,5,5,1,1,5
Student 144,5,3,3,1,5,4,5,1,5
Student 145,2,2,2,3,2,4,5,2,3
Student 146,3,2,2,1,3,2,5,2,3
Student 147,4,3,1,1,1,3,2,1,4
Student 148,4,5,4,1,4,5,3,1,4
Student 149,4,3,4,4,4,4,5,1,5
Student 150,4,3,1,1,2,5,1,2,5
Student 151,2,4,3,2,3,4,5,3,5
Student 152,3,2,1,2,2,4,3,2,4
Student 153,3,2,1,1,3,5,2,1,3
Student 154,2,3,4,1,2,2,5,2,5
Student 155,4,4,3,1,2,4,2,2,5
Student 156,5,2,1,1,5,3,5,2,5
Student 157,2,4,3,3,3,3,5,5,3
Student 158,3,3,2,1,4,3,5,1,4
Student 159,4,3,2,2,5,5,2,1,5
Student 160,3,3,2,3,2,3,2,2,4
Student 161,4,5,4,5,4,2,5,5,4
Student 162,5,5,3,5,5,5,1,2,5
Student 163,4,2,2,3,4,4,3,1,2
Student 164,3,1,1,2,4,4,2,1,5
Student 165,3,4,1,1,4,2,3,2,5
Student 166,3,3,1,1,4,5,5,2,5
Student 167,4,2,2,1,5,5,1,1,5
Student 168,2,3,1,4,1,4,4,2,5
Student 169,4,2,2,5,5,3,2,1,5
Student 170,4,3,5,1,2,5,5,3,5
Student 171,5,3,2,1,5,2,5,3,5
Student 172,4,5,4,2,5,5,5,1,5
Student 173,4,3,2,2,4,3,3,3,5
Student 174,4,2,2,2,4,4,1,1,5
Student 175,3,5,1,4,3,4,4,2,4
Student 176,3,3,1,1,1,2,1,2,4
Student 177,3,3,2,2,3,3,3,2,4
Student 178,5,2,2,2,4,5,4,1,5
Student 179,2,2,1,2,3,3,2,2,3
Student 180,4,3,1,1,4,5,1,1,5
Student 181,2,2,2,2,3,4,1,1,4
Student 182,3,4,2,2,5,4,5,2,4
Student 183,4,2,2,1,4,4,4,2,5
Student 184,4,5,2,2,3,2,5,3,4
Student 185,5,5,1,1,5,5,1,1,5
Student 186,4,2,4,2,4,5,5,1,5
Student 187,2,3,2,1,1,5,3,5,5
Student 188,3,2,2,3,4,4,3,2,5
Student 189,4,3,1,1,3,5,5,3,5
Student 190,4,3,1,1,4,4,1,1,5
Student 191,3,3,2,2,3,5,3,1,4
Student 192,5,2,3,2,3,4,2,2,2
Student 193,4,3,2,1,3,4,5,1,4
Student 194,4,3,2,2,4,3,5,2,5
Student 195,5,2,2,2,4,5,2,1,5
Student 196,5,3,1,1,3,5,2,1,5
Student 197,4,2,2,1,3,4,4,2,5
Student 198,3,3,2,1,3,4,5,3,4
Student 199,4,2,4,2,5,5,1,1,5
Student 200,4,2,1,1,4,5,4,3,5
Student 201,1,3,2,3,2,2,5,1,5
Student 202,3,2,2,1,5,5,5,1,5
Student 203,5,3,1,1,5,5,5,1,4
Student 204,4,3,2,2,2,3,5,2,2
Student 205,3,1,1,2,5,4,1,1,5
Student 206,3,2,1,2,4,4,1,1,5
Student 207,5,2,4,2,5,4,1,1,5
Student 208,4,3,2,1,5,5,1,2,5
Student 209,4,3,4,2,3,3,5,1,3
Student 210,4,2,2,1,4,5,2,1,5
Student 211,4,3,2,2,3,4,5,2,4
Student 212,4,4,4,2,1,1,1,1,1
Student 213,3,2,2,2,5,3,5,2,5
Student 214,3,2,1,1,3,5,4,2,5
Student 215,5,2,1,1,5,5,5,4,2
Student 216,2,3,4,4,3,3,5,5,2
Student 217,4,2,3,2,5,5,4,1,5
Student 218,3,3,2,2,3,4,1,1,5
Student 219,4,2,1,1,4,5,5,2,4
Student 220,3,2,1,1,4,5,5,2,5
Student 221,3,4,1,1,4,3,3,2,5
Student 222,4,2,2,3,4,4,1,1,5
Student 223,3,4,2,2,3,4,4,2,5
Student 224,3,3,1,3,4,5,5,2,5
Student 225,5,2,1,5,5,5,1,1,5
Student 226,3,3,1,1,3,4,5,5,3
Student 227,5,3,2,4,3,5,2,1,5
Student 228,4,3,1,2,3,4,1,1,5
Student 229,4,3,2,2,4,4,5,1,3
Student 230,4,3,2,2,5,5,1,1,5
Student 231,4,2,2,1,4,4,2,1,5
Student 232,3,3,2,2,4,3,3,2,4
Student 233,4,2,2,1,4,5,5,1,5
Student 234,4,3,4,2,4,4,3,1,4
Student 235,4,2,3,1,3,4,4,2,4
Student 236,5,2,2,2,5,3,4,1,4
Student 237,3,3,2,2,3,5,1,1,2
Student 238,5,3,2,2,5,5,1,1,5
Student 239,4,2,2,2,4,5,1,1,4
Student 240,3,3,1,2,4,5,5,2,4
Student 241,5,2,1,1,2,4,4,1,5
Student 242,2,2,1,1,3,4,5,2,3
Student 243,3,3,1,1,2,2,4,2,4
Student 244,3,2,4,4,3,4,4,1,5
Student 245,3,3,1,1,4,4,2,3,4
Student 246,3,3,2,4,3,5,5,3,5
Student 247,3,3,2,2,3,5,1,2,5
Student 248,4,3,1,1,3,4,5,2,5
Student 249,5,2,1,2,4,5,1,1,5
Student 250,3,2,2,2,5,5,1,1,5
Student 251,4,4,1,3,3,5,2,1,5
Student 252,3,2,4,4,3,2,4,2,5
Student 253,4,3,2,2,4,5,3,1,3
Student 254,5,3,2,1,5,4,1,1,4
Student 255,2,2,4,4,4,4,5,1,2
Student 256,4,5,1,2,4,5,3,2,5
Student 257,4,2,4,1,4,5,2,2,5
Student 258,4,2,2,1,5,5,2,1,5
Student 259,4,3,1,2,5,5,1,1,5
Student 260,4,2,2,1,5,5,3,1,5
Student 261,4,4,1,2,3,4,5,2,4
Student 262,3,2,2,2,3,5,3,2,5
Student 263,4,3,1,2,4,5,5,1,4
Student 264,3,3,2,2,4,2,5,2,5
Student 265,3,2,3,2,4,2,5,2,4
Student 266,5,3,1,1,5,5,1,1,3
Student 267,4,2,1,1,3,4,5,5,5
Student 268,5,3,2,2,5,5,5,1,3
Student 269,3,3,2,1,4,4,4,3,3
Student 270,3,3,2,2,2,5,4,1,5
Student 271,3,2,2,2,1,3,5,1,4
Student 272,4,3,2,1,4,3,5,1,4
Student 273,3,2,1,1,3,5,2,1,4
Student 274,5,3,5,2,4,4,1,1,5
Student 275,5,2,1,1,4,5,5,2,5
Student 276,2,3,4,2,2,3,3,1,5
Student 277,5,2,2,1,4,5,1,2,5
Student 278,5,2,1,1,4,5,1,1,5
Student 279,5,2,3,1,4,5,1,1,5
Student 280,4,2,1,1,2,5,5,2,5
Student 281,5,2,1,1,5,5,2,1,5
Student 282,3,3,2,1,2,4,5,5,5
Student 283,3,3,3,2,3,4,2,1,4
Student 284,4,4,1,1,5,4,1,1,5
Student 285,2,2,2,2,1,2,5,2,2
Student 286,3,3,2,2,2,3,5,4,4
Student 287,5,2,1,1,5,5,2,1,5
Student 288,5,2,5,1,4,5,1,1,5
Student 289,3,3,2,1,3,4,5,2,3
Student 290,3,2,1,1,3,3,5,2,4
Student 291,4,3,2,1,4,4,3,3,5
Student 292,2,3,2,2,1,2,5,3,5
Student 293,4,5,1,1,4,3,5,1,5
Student 294,5,3,1,2,5,5,3,2,5
Student 295,4,3,2,1,4,2,5,1,5
Student 296,4,3,4,2,2,5,5,5,3
Student 297,4,3,2,1,3,5,4,2,5
Student 298,3,4,3,1,3,5,1,1,2
Student 299,4,4,1,2,4,4,2,1,3
Student 300,5,3,2,2,4,5,3,2,5
Student 301,4,3,4,3,4,3,2,2,4
Student 302,4,3,1,2,4,2,5,1,5
Student 303,4,2,4,2,3,5,3,2,4
Student 304,3,3,1,1,2,5,5,2,4
Student 305,4,3,1,3,5,5,2,1,5
Student 306,3,2,2,1,3,2,3,1,4
Student 307,4,3,2,2,3,3,1,1,2
Student 308,3,3,2,1,4,4,3,2,4
Student 309,2,3,2,2,5,5,5,2,4
Student 310,4,2,3,1,4,3,2,1,5
Student 311,2,3,1,1,3,5,2,2,5
Student 312,4,3,2,5,3,2,5,4,4
Student 313,5,1,1,1,5,5,2,1,3
Student 314,5,3,1,3,5,5,3,1,5
Student 315,5,3,2,2,5,5,3,1,5
Student 316,3,2,3,1,2,4,5,4,5
Student 317,4,3,1,1,5,4,5,3,5
Student 318,5,5,1,1,5,5,1,1,4
Student 319,5,2,3,3,5,5,3,1,4
Student 320,3,3,1,1,3,5,2,2,5
Student 321,4,3,4,1,5,5,2,1,5
Student 322,3,2,2,1,4,4,4,1,5
Student 323,3,2,2,2,4,3,4,1,3
Student 324,4,2,4,3,4,4,4,2,4
Student 325,3,2,4,4,3,4,5,1,5
Student 326,4,3,2,1,4,5,2,1,4
Student 327,4,3,2,1,3,5,2,2,4
Student 328,1,4,2,2,1,5,3,3,4
Student 329,4,3,4,2,3,4,5,2,4
Student 330,3,1,1,1,3,4,5,1,5
Student 331,2,3,1,1,1,3,5,4,4
